[2026-03-14 22:59:46,911][ttt.train][INFO] - Launching Phase-1 runtime with config:
[2026-03-14 23:10:34,187][absl][INFO] - [process=0][thread=async_save] Skipped cross-host ArrayMetadata validation because only one process is found: process_index=0.
[2026-03-14 23:10:34,189][absl][INFO] - [process=0][thread=async_save] Pytree save finalize (merge_ocdbt + ArrayMetadata validation) completed. Time taken: 0.003374s. use_zarr3=False, enable_post_merge_validation=True, directory=/root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/479.orbax-checkpoint-tmp/opt_state.orbax-checkpoint-tmp
[2026-03-14 23:10:34,189][absl][INFO] - Renaming /root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/479.orbax-checkpoint-tmp/opt_state.orbax-checkpoint-tmp to /root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/479.orbax-checkpoint-tmp/opt_state
[2026-03-14 23:10:34,191][absl][INFO] - [process=0][thread=async_save] Skipped cross-host ArrayMetadata validation because only one process is found: process_index=0.
[2026-03-14 23:10:34,193][absl][INFO] - [process=0][thread=async_save] Pytree save finalize (merge_ocdbt + ArrayMetadata validation) completed. Time taken: 0.002567s. use_zarr3=False, enable_post_merge_validation=True, directory=/root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/479.orbax-checkpoint-tmp/model_weights.orbax-checkpoint-tmp
[2026-03-14 23:10:34,193][absl][INFO] - Renaming /root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/479.orbax-checkpoint-tmp/model_weights.orbax-checkpoint-tmp to /root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/479.orbax-checkpoint-tmp/model_weights
[2026-03-14 23:10:34,194][absl][INFO] - Renaming /root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/479.orbax-checkpoint-tmp to /root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/479
[2026-03-14 23:10:34,195][absl][INFO] - [process=0][thread=async_save] Finished saving checkpoint (finalized tmp dir) to `/root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/479`.
[2026-03-14 23:10:34,195][absl][INFO] - Finished async_save (blocking + background). Time taken: 1.032149s. directory=/root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/479
[2026-03-14 23:10:34,195][absl][INFO] - [process=0][thread=async_save] Background save thread done. Time taken: 0.930557s.
[2026-03-14 23:10:34,196][absl][INFO] - [process=0][thread=save_finalize] Done with waiting for background save thread=async_save.
[2026-03-14 23:10:34,196][absl][INFO] - [process=0][thread=save_finalize] No errors found in background save thread=async_save.
[2026-03-14 23:10:34,196][absl][INFO] - [process=0][thread=save_finalize][step=479] CheckpointManager Save Finalize is syncing with other hosts...
[2026-03-14 23:10:34,196][absl][INFO] - [process=0][thread=save_finalize][step=479] CheckpointManager Save Finalize is done on all hosts.
[2026-03-14 23:10:34,196][absl][INFO] - [process=0][thread=MainThread][step=479][wait_until_finished] Done waiting for Save Finalize thread (save_finalize) running at step=479.
[2026-03-14 23:10:34,198][ttt.train][INFO] - Saved Orbax checkpoint metadata: /root/Reproducing-TTT-E2E/checkpoints/protocol_r_125m_main_v1/ext-125m-swa-32K-from-fa/step_metadata_00000479.json
[2026-03-14 23:10:34,198][absl][INFO] - [process=0][thread=MainThread][wait_until_finished] No Save Finalize thread to wait for. Returning.
[2026-03-14 23:10:34,198][absl][INFO] - Closing _NonBlockingMetadataStore(enable_write=True, _write_lock=<locked _thread.RLock object owner=139991436134208 count=1 at 0x7f5193b0e100>, _store_impl=<orbax.checkpoint._src.metadata.checkpoint._MetadataStoreImpl object at 0x7f5193970320>, _single_thread_executor=<concurrent.futures.thread.ThreadPoolExecutor object at 0x7f5193973980>, _write_futures=[])
[2026-03-14 23:10:34,198][absl][INFO] - Closing _NonBlockingMetadataStore(enable_write=True, _write_lock=<locked _thread.RLock object owner=139991436134208 count=1 at 0x7f5193b0e100>, _store_impl=<orbax.checkpoint._src.metadata.checkpoint._MetadataStoreImpl object at 0x7f5193970320>, _single_thread_executor=<concurrent.futures.thread.ThreadPoolExecutor object at 0x7f5193973980>, _write_futures=[])
[2026-03-14 23:10:34,198][absl][INFO] - Closing _NonBlockingMetadataStore(enable_write=True, _write_lock=<locked _thread.RLock object owner=139991436134208 count=1 at 0x7f5193b0e100>, _store_impl=<orbax.checkpoint._src.metadata.checkpoint._MetadataStoreImpl object at 0x7f5193970320>, _single_thread_executor=<concurrent.futures.thread.ThreadPoolExecutor object at 0x7f5193973980>, _write_futures=[])
wandb:
wandb:
wandb: Run history:
wandb: train/batch_sharding_seconds ▁▁▁█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▂▁▁▂▂▂▂▁▁▁▂▂▂▁▂▁▂▂▂▁
wandb:      train/data_wait_seconds ▄▃▁▁▂▁▄▃▁▁▁▁▁▂▂▁▃▁▁▅▃▅▄█▄▆▄▆▆▄▄▆▆▆▄▆▄▆▄▆
wandb:          train/gradient_norm ▃▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▂█▁▁▁▁▁▁▁▁
wandb:                   train/loss █▅▃▂▃▂▂▂▂▂▂▂▂▂▁▁▂▂▂▂▂▂▁▂▁▁▂▂▁▂▁▁▁▂▁▁▁▂▂▁
wandb:                train/loss_ce █▆▄▄▃▂▂▂▃▂▂▁▂▁▂▂▂▂▁▂▂▂▁▂▂▁▂▁▁▂▁▁▁▁▁▁▁▁▂▁
wandb:    train/outer_learning_rate ▄█▇▇▃▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:            train/tokens_seen ▁▁▁▂▂▂▂▂▃▃▃▄▄▄▄▄▄▄▄▄▅▅▅▅▅▅▅▅▅▆▆▆▇▇▇▇▇▇██
wandb:     train/train_step_seconds ▅▁▂▃▄▄▄▃▃▅▅▆▅▅▅▇▆█▇▆▇▇▇▇█▆▇▇▇▇▇▇▇█▇▇█▇█▇
wandb:
wandb: Run summary:
wandb: train/batch_sharding_seconds 0.00263
wandb:      train/data_wait_seconds 7e-05
wandb:          train/gradient_norm 0.57417
wandb:                   train/loss 6.34375
wandb:                train/loss_ce 6.34375
wandb:    train/outer_learning_rate 1e-05
wandb:            train/tokens_seen 125829120
wandb:     train/train_step_seconds 1.14469
wandb:
wandb: 🚀 View run protocol_r_125m_main_v1/S1_125M/ext-125m-swa-32K-from-fa/jax_train at: https://wandb.ai/luism31/ttt-e2e-warmstart/runs/k2odwe9c
wandb: ⭐️ View project at: https://wandb.ai/luism31/ttt-e2e-warmstart
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./experiments/protocol_r_125m_main_v1/S1_125M/ext-125m-swa-32K-from-fa/wandb/run-20260314_225959-k2odwe9c/logs
Wrote registry run summary: /root/Reproducing-TTT-E2E/reports/paper/protocol_r_125m_main_v1/registry/registry_run_summary.json
wandb: Currently logged in as: luism31 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.20.1
wandb: Run data is saved locally in /root/Reproducing-TTT-E2E/experiments/protocol_r_125m_main_v1/S1_125M/ext-125m-swa-32K-from-fa/jax_eval/books3/ctx_32768/wandb/run-20260314_231053-jkeoz3yx
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run protocol_r_125m_main_v1/S1_125M/ext-125m-swa-32K-from-fa/jax_eval
wandb: ⭐️ View project at https://wandb.ai/luism31/ttt-e2e-warmstart
wandb: 🚀 View run at https://wandb.ai/luism31/ttt-e2e-warmstart/runs/jkeoz3yx
wandb:
wandb:
wandb: Run history:
wandb:                    eval/batches ▁
wandb:            eval/checkpoint_step ▁
wandb:            eval/elapsed_seconds ▁
wandb:                       eval/loss ▁
wandb:                    eval/loss_ce ▁
wandb: eval/per_position_nll_head_mean ▁
wandb: eval/per_position_nll_tail_mean ▁
wandb:          eval/tokens_per_second ▁
wandb:
wandb: Run summary:
wandb:                    eval/batches 8
wandb:            eval/checkpoint_step 479
wandb:            eval/elapsed_seconds 13.8266
wandb:                       eval/loss 6.25
wandb:                    eval/loss_ce 6.25
wandb: eval/per_position_nll_head_mean 6.3125
wandb: eval/per_position_nll_tail_mean 6.34375
wandb:          eval/tokens_per_second 151675.15771
wandb:
wandb: 🚀 View run protocol_r_125m_main_v1/S1_125M/ext-125m-swa-32K-from-fa/jax_eval at: https://wandb.ai/luism31/ttt-e2e-warmstart/runs/jkeoz3yx
wandb: ⭐️ View project at: https://wandb.ai/luism31/ttt-e2e-warmstart
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./experiments/protocol_r_125m_main_v1/S1_125M/ext-125m-swa-32K-from-fa/jax_eval/books3/ctx_32768/wandb/run-20260314_231053-jkeoz3yx/logs
Wrote parity eval summary JSON: /root/Reproducing-TTT-E2E/reports/paper/protocol_r_125m_main_v1/split_batches/s1_only/eval_summary.json
Wrote parity eval summary CSV:  /root/Reproducing-TTT-E2E/reports/paper/protocol_r_125m_main_v1/split_batches/s1_only/eval_summary.csv
Processing Files (0 / 0)      : |          |  0.00B /  0.00B
New Data Upload               : |          |  0.00B /  0.00B            [A

  ...f6160d4f5e40a127f6c5b5a57:   0%|          |  524kB /  321MB            [A[A

  ...f6160d4f5e40a127f6c5b5a57:   0%|          |  524kB /  321MB            [A[AProcessing Files (0 / 1)      :   0%|          |  524kB / 1.92GB,  528kB/s
New Data Upload               :   0%|          |  524kB /  335MB,  528kB/s  [A

  ...f6160d4f5e40a127f6c5b5a57:   0%|          |  524kB /  321MB            [A[A

  ...f6160d4f5e40a127f6c5b5a57:   0%|          | 1.05MB /  321MB            [A[AProcessing Files (0 / 1)      :   0%|          | 1.05MB / 1.92GB,  753kB/s
New Data Upload               :   0%|          | 1.05MB /  335MB,  753kB/s  [A

  ...f6160d4f5e40a127f6c5b5a57:   1%|          | 2.10MB /  321MB            [A[AProcessing Files (0 / 1)      :   0%|          | 2.10MB / 1.92GB, 1.32MB/s
New Data Upload               :   1%|          | 2.10MB /  335MB, 1.32MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57:   1%|▏         | 4.72MB /  321MB            [A[AProcessing Files (0 / 1)      :   0%|          | 4.72MB / 1.92GB, 2.63MB/s
New Data Upload               :   1%|▏         | 4.72MB /  335MB, 2.63MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57:   1%|▏         | 4.72MB /  321MB            [A[A

  ...f6160d4f5e40a127f6c5b5a57:   3%|▎         | 9.44MB /  321MB            [A[AProcessing Files (0 / 1)      :   0%|          | 9.44MB / 1.92GB, 4.30MB/s
New Data Upload               :   3%|▎         | 9.44MB /  335MB, 4.30MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57:   4%|▍         | 13.1MB /  321MB            [A[AProcessing Files (0 / 1)      :   1%|          | 13.1MB / 1.92GB, 5.48MB/s
New Data Upload               :   4%|▍         | 13.1MB /  335MB, 5.48MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57:   5%|▌         | 17.3MB /  321MB            [A[AProcessing Files (0 / 1)      :   1%|          | 17.3MB / 1.92GB, 6.67MB/s
New Data Upload               :   5%|▌         | 17.3MB /  335MB, 6.67MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57:   7%|▋         | 21.0MB /  321MB            [A[AProcessing Files (0 / 1)      :   1%|          | 21.0MB / 1.92GB, 7.51MB/s
New Data Upload               :   6%|▋         | 21.0MB /  335MB, 7.51MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57:   8%|▊         | 24.6MB /  321MB            [A[AProcessing Files (0 / 1)      :   1%|▏         | 24.6MB / 1.92GB, 8.23MB/s
New Data Upload               :   7%|▋         | 24.6MB /  335MB, 8.23MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57:  10%|█         | 32.5MB /  321MB            [A[AProcessing Files (0 / 1)      :   2%|▏         | 32.5MB / 1.92GB, 10.2MB/s
New Data Upload               :  10%|▉         | 32.5MB /  335MB, 10.2MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57:  11%|█         | 35.6MB /  321MB            [A[AProcessing Files (0 / 1)      :   2%|▏         | 35.6MB / 1.92GB, 10.5MB/s
New Data Upload               :  11%|█         | 35.6MB /  335MB, 10.5MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57:  12%|█▏        | 39.8MB /  321MB            [A[AProcessing Files (0 / 1)      :   2%|▏         | 39.8MB / 1.92GB, 11.1MB/s
New Data Upload               :  12%|█▏        | 39.8MB /  335MB, 11.1MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57:  13%|█▎        | 43.0MB /  321MB            [A[AProcessing Files (0 / 1)      :   2%|▏         | 43.0MB / 1.92GB, 11.3MB/s
New Data Upload               :  13%|█▎        | 43.0MB /  335MB, 11.3MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57:  15%|█▍        | 47.2MB /  321MB            [A[AProcessing Files (0 / 1)      :   2%|▏         | 47.2MB / 1.92GB, 11.8MB/s
New Data Upload               :  14%|█▍        | 47.2MB /  335MB, 11.8MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57:  17%|█▋        | 55.0MB /  321MB            [A[AProcessing Files (0 / 1)      :   3%|▎         | 55.0MB / 1.92GB, 13.1MB/s
New Data Upload               :  16%|█▋        | 55.0MB /  335MB, 13.1MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57:  18%|█▊        | 58.7MB /  321MB            [A[AProcessing Files (0 / 1)      :   3%|▎         | 58.7MB / 1.92GB, 13.4MB/s
New Data Upload               :  18%|█▊        | 58.7MB /  335MB, 13.4MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57:  20%|█▉        | 62.9MB /  321MB            [A[AProcessing Files (0 / 1)      :   3%|▎         | 62.9MB / 1.92GB, 13.7MB/s
New Data Upload               :  19%|█▉        | 62.9MB /  335MB, 13.7MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57:  21%|██        | 66.6MB /  321MB            [A[AProcessing Files (0 / 1)      :   3%|▎         | 66.6MB / 1.92GB, 13.9MB/s
New Data Upload               :  20%|█▉        | 66.6MB /  335MB, 13.9MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57:  21%|██        | 67.1MB /  321MB            [A[AProcessing Files (0 / 1)      :   3%|▎         | 67.1MB / 1.92GB, 13.4MB/s
New Data Upload               :  20%|██        | 67.1MB /  335MB, 13.4MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57:  21%|██        | 67.1MB /  321MB            [A[A

  ...f6160d4f5e40a127f6c5b5a57:  21%|██        | 67.1MB /  321MB            [A[A

  ...f6160d4f5e40a127f6c5b5a57:  21%|██        | 67.1MB /  321MB            [A[A

  ...f6160d4f5e40a127f6c5b5a57:  21%|██        | 67.1MB /  321MB            [A[AProcessing Files (0 / 1)      :   3%|▎         | 67.1MB / 1.92GB, 11.6MB/s
New Data Upload               :  20%|██        | 67.1MB /  335MB, 11.6MB/s  [A


  ...b46cf1f1ee92a0af455efa6bc:   0%|          |  524kB /  438MB            [A[A[A



  ...9d007fba2c0bfba65eaade30d:   0%|          |  524kB /  202MB            [A[A[A[A

  ...f6160d4f5e40a127f6c5b5a57:  21%|██        | 67.1MB /  321MB            [A[A


  ...b46cf1f1ee92a0af455efa6bc:   0%|          |  524kB /  438MB            [A[A[A



  ...9d007fba2c0bfba65eaade30d:   0%|          |  524kB /  202MB            [A[A[A[AProcessing Files (0 / 3)      :   4%|▎         | 68.2MB / 1.92GB, 11.4MB/s
New Data Upload               :  20%|██        | 68.2MB /  335MB, 11.4MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57:  21%|██        | 67.1MB /  321MB            [A[A


  ...b46cf1f1ee92a0af455efa6bc:   0%|          |  524kB /  438MB            [A[A[A



  ...9d007fba2c0bfba65eaade30d:   0%|          |  524kB /  202MB            [A[A[A[A

  ...f6160d4f5e40a127f6c5b5a57:  21%|██        | 67.1MB /  321MB            [A[A


  ...b46cf1f1ee92a0af455efa6bc:   0%|          |  524kB /  438MB            [A[A[A



  ...9d007fba2c0bfba65eaade30d:   0%|          |  524kB /  202MB            [A[A[A[A

  ...f6160d4f5e40a127f6c5b5a57:  22%|██▏       | 70.8MB /  321MB            [A[A


  ...b46cf1f1ee92a0af455efa6bc:   0%|          | 2.10MB /  438MB            [A[A[A



  ...9d007fba2c0bfba65eaade30d:   1%|          | 2.10MB /  202MB            [A[A[A[AProcessing Files (0 / 3)      :   4%|▍         | 75.0MB / 1.92GB, 11.4MB/s
New Data Upload               :  16%|█▌        | 75.0MB /  469MB, 11.4MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57:  23%|██▎       | 73.9MB /  321MB            [A[A


  ...b46cf1f1ee92a0af455efa6bc:   1%|          | 3.15MB /  438MB            [A[A[A



  ...9d007fba2c0bfba65eaade30d:   2%|▏         | 4.72MB /  202MB            [A[A[A[AProcessing Files (0 / 3)      :   4%|▍         | 81.8MB / 1.92GB, 12.0MB/s
New Data Upload               :  15%|█▌        | 81.8MB /  536MB, 12.0MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57:  24%|██▎       | 76.0MB /  321MB            [A[A


  ...b46cf1f1ee92a0af455efa6bc:   1%|          | 5.24MB /  438MB            [A[A[A



  ...9d007fba2c0bfba65eaade30d:   2%|▏         | 4.72MB /  202MB            [A[A[A[AProcessing Files (0 / 3)      :   4%|▍         | 86.0MB / 1.92GB, 12.3MB/s
New Data Upload               :  16%|█▌        | 86.0MB /  536MB, 12.3MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57:  24%|██▍       | 77.6MB /  321MB            [A[A


  ...b46cf1f1ee92a0af455efa6bc:   2%|▏         | 7.34MB /  438MB            [A[A[A



  ...9d007fba2c0bfba65eaade30d:   3%|▎         | 6.29MB /  202MB            [A[A[A[AProcessing Files (0 / 3)      :   5%|▍         | 91.2MB / 1.92GB, 12.7MB/s
New Data Upload               :  15%|█▌        | 91.2MB /  604MB, 12.7MB/s  [A




  ...e6db8c6bb9d7a8cd530006c56:   0%|          |  524kB /  954MB            [A[A[A[A[A

  ...f6160d4f5e40a127f6c5b5a57:  25%|██▌       | 80.2MB /  321MB            [A[A


  ...b46cf1f1ee92a0af455efa6bc:   3%|▎         | 11.0MB /  438MB            [A[A[A



  ...9d007fba2c0bfba65eaade30d:   5%|▍         | 9.96MB /  202MB            [A[A[A[A




  ...e6db8c6bb9d7a8cd530006c56:   0%|          |  524kB /  954MB            [A[A[A[A[AProcessing Files (0 / 4)      :   5%|▌         |  102MB / 1.92GB, 13.8MB/s
New Data Upload               :  17%|█▋        |  102MB /  604MB, 13.8MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57:  26%|██▌       | 82.8MB /  321MB            [A[A


  ...b46cf1f1ee92a0af455efa6bc:   4%|▍         | 18.3MB /  438MB            [A[A[A



  ...9d007fba2c0bfba65eaade30d:   9%|▉         | 18.3MB /  202MB            [A[A[A[A




  ...e6db8c6bb9d7a8cd530006c56:   0%|          |  524kB /  954MB            [A[A[A[A[AProcessing Files (0 / 4)      :   6%|▌         |  120MB / 1.92GB, 15.8MB/s
New Data Upload               :  20%|█▉        |  120MB /  604MB, 15.8MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57:  28%|██▊       | 90.7MB /  321MB            [A[A


  ...b46cf1f1ee92a0af455efa6bc:   5%|▌         | 22.0MB /  438MB            [A[A[A



  ...9d007fba2c0bfba65eaade30d:  11%|█         | 22.0MB /  202MB            [A[A[A[A




  ...e6db8c6bb9d7a8cd530006c56:   0%|          | 1.05MB /  954MB            [A[A[A[A[AProcessing Files (0 / 4)      :   7%|▋         |  136MB / 1.92GB, 17.4MB/s
New Data Upload               :  22%|██▏       |  136MB /  604MB, 17.4MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57:  29%|██▉       | 94.4MB /  321MB            [A[A


  ...b46cf1f1ee92a0af455efa6bc:   6%|▌         | 26.7MB /  438MB            [A[A[A



  ...9d007fba2c0bfba65eaade30d:  13%|█▎        | 26.2MB /  202MB            [A[A[A[A




  ...e6db8c6bb9d7a8cd530006c56:   0%|          | 2.10MB /  954MB            [A[A[A[A[AProcessing Files (0 / 4)      :   8%|▊         |  149MB / 1.92GB, 18.7MB/s
New Data Upload               :  22%|██▏       |  149MB /  671MB, 18.7MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57:  31%|███       | 98.0MB /  321MB            [A[A


  ...b46cf1f1ee92a0af455efa6bc:   7%|▋         | 30.4MB /  438MB            [A[A[A



  ...9d007fba2c0bfba65eaade30d:  15%|█▌        | 30.4MB /  202MB            [A[A[A[A




  ...e6db8c6bb9d7a8cd530006c56:   0%|          | 4.72MB /  954MB            [A[A[A[A[AProcessing Files (0 / 4)      :   8%|▊         |  164MB / 1.92GB, 20.0MB/s
New Data Upload               :  24%|██▍       |  164MB /  671MB, 20.0MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57:  32%|███▏      |  102MB /  321MB            [A[A


  ...b46cf1f1ee92a0af455efa6bc:   8%|▊         | 34.1MB /  438MB            [A[A[A



  ...9d007fba2c0bfba65eaade30d:  17%|█▋        | 34.6MB /  202MB            [A[A[A[A




  ...e6db8c6bb9d7a8cd530006c56:   0%|          | 4.72MB /  954MB            [A[A[A[A[AProcessing Files (0 / 4)      :   9%|▉         |  176MB / 1.92GB, 20.9MB/s
New Data Upload               :  26%|██▌       |  176MB /  671MB, 20.9MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57:  33%|███▎      |  106MB /  321MB            [A[A


  ...b46cf1f1ee92a0af455efa6bc:  10%|▉         | 41.9MB /  438MB            [A[A[A



  ...9d007fba2c0bfba65eaade30d:  21%|██        | 42.5MB /  202MB            [A[A[A[A




  ...e6db8c6bb9d7a8cd530006c56:   1%|          | 8.91MB /  954MB            [A[A[A[A[AProcessing Files (0 / 4)      :  10%|█         |  199MB / 1.92GB, 23.2MB/s
New Data Upload               :  30%|██▉       |  199MB /  671MB, 23.2MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57:  35%|███▌      |  113MB /  321MB            [A[A


  ...b46cf1f1ee92a0af455efa6bc:  11%|█         | 47.7MB /  438MB            [A[A[A



  ...9d007fba2c0bfba65eaade30d:  23%|██▎       | 46.7MB /  202MB            [A[A[A[A




  ...e6db8c6bb9d7a8cd530006c56:   1%|▏         | 14.2MB /  954MB            [A[A[A[A[AProcessing Files (0 / 4)      :  12%|█▏        |  222MB / 1.92GB, 25.2MB/s
New Data Upload               :  30%|███       |  222MB /  738MB, 25.2MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57:  37%|███▋      |  117MB /  321MB            [A[A


  ...b46cf1f1ee92a0af455efa6bc:  12%|█▏        | 52.9MB /  438MB            [A[A[A



  ...9d007fba2c0bfba65eaade30d:  25%|██▌       | 50.8MB /  202MB            [A[A[A[A




  ...e6db8c6bb9d7a8cd530006c56:   2%|▏         | 18.3MB /  954MB            [A[A[A[A[AProcessing Files (0 / 4)      :  12%|█▏        |  240MB / 1.92GB, 26.6MB/s
New Data Upload               :  32%|███▏      |  240MB /  738MB, 26.6MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57:  38%|███▊      |  121MB /  321MB            [A[A


  ...b46cf1f1ee92a0af455efa6bc:  14%|█▎        | 59.2MB /  438MB            [A[A[A



  ...9d007fba2c0bfba65eaade30d:  27%|██▋       | 55.6MB /  202MB            [A[A[A[A




  ...e6db8c6bb9d7a8cd530006c56:   2%|▏         | 22.0MB /  954MB            [A[A[A[A[AProcessing Files (0 / 4)      :  13%|█▎        |  258MB / 1.92GB, 28.1MB/s
New Data Upload               :  35%|███▍      |  258MB /  738MB, 28.1MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57:  39%|███▉      |  125MB /  321MB            [A[A


  ...b46cf1f1ee92a0af455efa6bc:  15%|█▌        | 66.6MB /  438MB            [A[A[A



  ...9d007fba2c0bfba65eaade30d:  30%|██▉       | 60.3MB /  202MB            [A[A[A[A




  ...e6db8c6bb9d7a8cd530006c56:   3%|▎         | 25.2MB /  954MB            [A[A[A[A[AProcessing Files (0 / 4)      :  14%|█▍        |  277MB / 1.92GB, 29.5MB/s
New Data Upload               :  38%|███▊      |  277MB /  738MB, 29.5MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57:  40%|████      |  129MB /  321MB            [A[A


  ...b46cf1f1ee92a0af455efa6bc:  18%|█▊        | 78.1MB /  438MB            [A[A[A



  ...9d007fba2c0bfba65eaade30d:  35%|███▌      | 71.3MB /  202MB            [A[A[A[A




  ...e6db8c6bb9d7a8cd530006c56:   3%|▎         | 33.0MB /  954MB            [A[A[A[A[AProcessing Files (0 / 4)      :  16%|█▌        |  312MB / 1.92GB, 32.5MB/s
New Data Upload               :  42%|████▏     |  312MB /  738MB, 32.5MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57:  42%|████▏     |  134MB /  321MB            [A[A


  ...b46cf1f1ee92a0af455efa6bc:  20%|██        | 88.6MB /  438MB            [A[A[A



  ...9d007fba2c0bfba65eaade30d:  37%|███▋      | 73.9MB /  202MB            [A[A[A[A




  ...e6db8c6bb9d7a8cd530006c56:   4%|▍         | 37.2MB /  954MB            [A[A[A[A[AProcessing Files (0 / 4)      :  17%|█▋        |  334MB / 1.92GB, 34.1MB/s
New Data Upload               :  41%|████▏     |  334MB /  805MB, 34.1MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57:  42%|████▏     |  135MB /  321MB            [A[A


  ...b46cf1f1ee92a0af455efa6bc:  21%|██        | 90.2MB /  438MB            [A[A[A



  ...9d007fba2c0bfba65eaade30d:  37%|███▋      | 75.5MB /  202MB            [A[A[A[A




  ...e6db8c6bb9d7a8cd530006c56:   4%|▍         | 41.4MB /  954MB            [A[A[A[A[AProcessing Files (0 / 4)      :  18%|█▊        |  342MB / 1.92GB, 34.2MB/s
New Data Upload               :  42%|████▏     |  342MB /  805MB, 34.2MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57:  42%|████▏     |  136MB /  321MB            [A[A


  ...b46cf1f1ee92a0af455efa6bc:  21%|██        | 90.2MB /  438MB            [A[A[A



  ...9d007fba2c0bfba65eaade30d:  37%|███▋      | 75.5MB /  202MB            [A[A[A[A




  ...e6db8c6bb9d7a8cd530006c56:   5%|▍         | 45.6MB /  954MB            [A[A[A[A[AProcessing Files (0 / 4)      :  18%|█▊        |  347MB / 1.92GB, 34.0MB/s
New Data Upload               :  43%|████▎     |  347MB /  805MB, 34.0MB/s  [A

  ...f6160d4f5e40a127f6c5b5a57:  43%|████▎     |  138MB /  321MB            [A[A


  ...b46cf1f1ee92a0af455efa6bc:  22%|██▏       | 94.4MB /  438MB            [A[A[A



